LIFESTAGE,PREMIUM_CUSTOMER,PACK_SIZE_BAND,TOTAL_SALES
RETIREES,Mainstream,≤100g,1372.8
RETIREES,Mainstream,101–150g,30592.8
RETIREES,Mainstream,151–200g,85395.8
RETIREES,Mainstream,201–300g,12217.9
RETIREES,Mainstream,>300g,26097.75
RETIREES,Premium,≤100g,746.6
RETIREES,Premium,101–150g,19719.8
RETIREES,Premium,151–200g,52764.4
RETIREES,Premium,201–300g,7611.799999999999
RETIREES,Premium,>300g,16803.45
YOUNG FAMILIES,Budget,≤100g,1422.6
YOUNG FAMILIES,Budget,101–150g,25142.0
YOUNG FAMILIES,Budget,151–200g,78891.1
YOUNG FAMILIES,Budget,201–300g,10357.4
YOUNG FAMILIES,Budget,>300g,23532.75
YOUNG FAMILIES,Mainstream,≤100g,1031.6
YOUNG FAMILIES,Mainstream,101–150g,17167.6
YOUNG FAMILIES,Mainstream,151–200g,52662.4
YOUNG FAMILIES,Mainstream,201–300g,6811.2
YOUNG FAMILIES,Mainstream,>300g,15115.95
YOUNG FAMILIES,Premium,≤100g,813.6
YOUNG FAMILIES,Premium,101–150g,15681.0
YOUNG FAMILIES,Premium,151–200g,47815.3
YOUNG FAMILIES,Premium,201–300g,6220.5
YOUNG FAMILIES,Premium,>300g,13495.1
YOUNG SINGLES/COUPLES,Budget,≤100g,687.1999999999999
YOUNG SINGLES/COUPLES,Budget,101–150g,11400.2
YOUNG SINGLES/COUPLES,Budget,151–200g,34868.5
YOUNG SINGLES/COUPLES,Budget,201–300g,4764.2
YOUNG SINGLES/COUPLES,Budget,>300g,9421.5
YOUNG SINGLES/COUPLES,Mainstream,≤100g,655.0
YOUNG SINGLES/COUPLES,Mainstream,101–150g,33112.1
YOUNG SINGLES/COUPLES,Mainstream,151–200g,82541.1
YOUNG SINGLES/COUPLES,Mainstream,201–300g,12199.1
YOUNG SINGLES/COUPLES,Mainstream,>300g,29114.3
YOUNG SINGLES/COUPLES,Premium,≤100g,490.7
YOUNG SINGLES/COUPLES,Premium,101–150g,7878.2
YOUNG SINGLES/COUPLES,Premium,151–200g,23471.2
YOUNG SINGLES/COUPLES,Premium,201–300g,3239.7999999999997
YOUNG SINGLES/COUPLES,Premium,>300g,6562.2
